,red,green,blue
84,"[array([27252. ,     0. , 11320. , 26813. ,  8835. , 10336. , 10894. ,
       12192. ,  8748. , 11413. , 14530.5, 13691. , 22370.5, 36854. ,
        8651. ,  9320. ,  9209. ,  8774.5,  9062. ,  9978. , 17239. ,
        9908. , 31912. , 24184. , 10462. , 33141. , 31522.5, 13148. ,
       23357.5])]","[array([27508.0, 0.0, 11257.0, 27179.5, 9524.0, 10781.0, 12034.0, 13059.0,
       9704.0, 12293.0, 15346.0, 14357.0, 23084.0, 37177.0, 9559.0,
       9962.0, 9973.0, 9594.0, 9681.0, None, 17804.0, 10442.0, 32461.0,
       24442.0, 10062.0, 33761.0, 32038.0, 13146.0, 23918.0], dtype=object)]","[array([28511. ,     0. ,  9942. , 27973.5,  8103.5,  9191. ,  9864. ,
       10968.5,  8507. , 10189. , 13404. , 12006. , 22780.5, 39312. ,
        8684. ,  8904. ,  8848. ,  8497. ,  8633. ,  9101. , 16983. ,
        9063.5, 33833. , 24700. ,  8974. , 35106. , 33624.5, 11176. ,
       23903.5])]"
85,"[array([27653. ,     0. , 11338. , 29541. ,  8198. , 10472. , 10785.5,
       11542.5,  8436. , 11476. , 14033. , 13818. , 22929. , 36571. ,
        8664. ,  9293. ,  9242. ,  8748. ,  9304. ,  9299.5, 16747.5,
        9898.5, 32080. , 24602. , 10037. , 32987. , 31461.5, 13099. ,
       21985. ])]","[array([27924.0, 0.0, 11278.0, 29903.0, 8819.5, 10874.0, 11905.0, 12398.5,
       9114.5, 12337.5, 14895.0, 14492.0, 23633.0, 36913.0, 9569.0,
       9935.0, 10013.0, 9584.0, 9871.0, None, 17294.0, 10324.0, 32634.0,
       24894.5, 9759.0, 33602.0, 31974.0, 13084.0, 22542.5], dtype=object)]","[array([28965.5,     0. ,  9949. , 31057.5,  7411.5,  9274. ,  9777. ,
       10297. ,  8101. , 10225. , 12647. , 12106. , 23397. , 38997.5,
        8678. ,  8887. ,  8869. ,  8517. ,  8776. ,  8672. , 16328. ,
        9029. , 33999. , 25201. ,  8681. , 34938. , 33562. , 11118. ,
       21919.5])]"
86,"[array([27505.,     0., 11405., 31209.,     0., 10751.,     0., 13120.,
        8026., 11665., 13932., 14090., 25043., 35334.,  8689.,     0.,
        9317.,  8552.,  9986.,     0., 16325.,  9516., 31861., 24889.,
        8189., 32338., 31463., 13095., 11487.])]","[array([27796.0, 0.0, 11386.0, 31599.0, 0.0, 11079.0, 0.0, 13917.0, 8530.0,
       12446.0, 14760.0, 14729.0, 25677.0, 35714.0, 9578.0, 0.0, 10062.0,
       9371.0, 10547.0, None, 16832.0, 9804.0, 32420.0, 25201.0, 8224.0,
       32945.0, 31974.0, 13080.0, 11877.0], dtype=object)]","[array([28827.,     0.,  9985., 32907.,     0.,  9488.,     0., 12238.,
        7776., 10310., 12390., 12404., 25682., 37652.,  8658.,     0.,
        8875.,  8396.,  9206.,     0., 15728.,  8718., 33724., 25555.,
        7238., 34221., 33559., 11146.,  9913.])]"
87,"[array([27810. ,     0. , 11467. , 36727.5,  6790.5, 10425. , 10556. ,
       11779. ,  8424. , 11523. , 13719. , 14701. , 25100.5, 33912. ,
        8693. ,  9206. ,  9193. ,  8765. , 10406. ,  8873. , 15339. ,
       18748. , 30805. , 25569. ,  9554.5, 32832. , 31554.5, 12913. ,
       11117. ])]","[array([28115.0, 0.0, 11477.5, 37040.5, 7513.0, 10846.0, 11666.0, 12496.0,
       9027.5, 12334.0, 14563.0, 15262.5, 25700.5, 34321.5, 9589.0,
       9830.0, 9960.0, 9611.0, 11074.0, None, 15812.0, 19096.0, 31363.0,
       25921.0, 9388.0, 33452.0, 32062.0, 12936.0, 11609.0], dtype=object)]","[array([29199. ,     0. , 10010. , 38793. ,  4472. ,  9296. ,  9508. ,
       10482. ,  8032. , 10174. , 12064.5, 13357. , 25678. , 36100.5,
        8664. ,  8804. ,  8799. ,  8549. ,  9491.5,  8337. , 14521. ,
       18248.5, 32551. , 26361. ,  8352. , 34763. , 33644. , 10955. ,
        9678. ])]"
88,"[array([27292. ,     0. , 11589.5, 31743. ,     0. , 11111. ,     0. ,
       19886. ,     0. , 11984.5, 13931.5, 14051. , 27337. , 32937. ,
        8717. ,     0. ,  9279. ,  8331. , 10400. ,     0. , 15660. ,
           0. , 30536. , 25024. ,  5618.5,     0. , 31476. , 12977. ,
       10734. ])]","[array([27603.0, 0.0, 11600.0, 32147.0, 0.0, 11321.0, 0.0, 20655.0, 0.0,
       12661.0, 14750.0, 14674.0, 27849.0, 33404.5, 9605.0, 0.0, 10028.0,
       9059.0, 11066.0, None, 16136.0, 0.0, 31088.0, 25357.0, 5663.5, 0.0,
       31988.0, 12999.0, 11281.0], dtype=object)]","[array([28618. ,     0. , 10116. , 33655. ,     0. ,  9731. ,     0. ,
       20681.5,     0. , 10485.5, 12322. , 12353. , 28080.5, 35085. ,
        8657. ,     0. ,  8849. ,  8047. ,  9474. ,     0. , 14931. ,
           0. , 32263. , 25732.5,   962. ,     0. , 33571. , 11043. ,
        9419. ])]"
89,"[array([27134. ,     0. , 11349. , 21049.5,     0. , 10980.5,     0. ,
       18783.5,     0. , 11811. , 14307. , 13726. , 24608.5, 35793.5,
        8682. ,     0. ,  9377. ,  7908. ,  9669. ,     0. , 16715. ,
           0. , 31921. , 24144.5,  6608. ,     0. , 31351. , 13061. ,
       12781. ])]","[array([27420.0, 0.0, 11348.0, 21349.0, 0.0, 11253.5, 0.0, 19604.0, 0.0,
       12600.0, 15134.0, 14400.0, 25280.0, 36154.0, 9576.0, 0.0, 10110.0,
       8437.5, 10202.0, None, 17251.0, 0.0, 32477.0, 24425.5, 6558.5, 0.0,
       31862.0, 13065.0, 13290.5], dtype=object)]","[array([28410. ,     0. ,  9960. , 21599. ,     0. ,  9609. ,     0. ,
       19237. ,     0. , 10434. , 13072. , 12016. , 25292. , 38187. ,
        8664. ,     0. ,  8926. ,  7736. ,  8989. ,     0. , 16286. ,
           0. , 33833. , 24676.5,  3310. ,     0. , 33440. , 11099. ,
       11015.5])]"
90,"[array([    0., 12172., 11256., 12233., 11423.,  9210., 10936.,  8779.,
        9613.,  9614.,  8937., 13733., 13425., 45829.,  8314.,  9314.,
           0.,  8996.,  9600., 10941., 25551., 29649., 29690., 38958.,
       10873., 34302., 29310., 13288.,  9987.])]","[array([0.0, 11697.0, 11188.0, 11978.0, 11372.0, 9760.0, 11658.0, 9811.0,
       10455.0, 10902.0, 10071.0, 14385.0, 14455.0, 45750.0, 9017.0,
       10035.0, 0.0, 9911.0, 10431.0, None, 26466.0, 30053.0, 30292.0,
       39595.0, 10530.0, 34862.0, 29713.0, 12864.0, 11035.0], dtype=object)]","[array([    0., 10245.,  9866., 10349.,  9821.,  8425.,  9702.,  7407.,
        9008.,  9278.,  8858., 11977., 11971., 46894.,  8102.,  8857.,
           0.,  8656.,  8999.,  9592., 26951., 30484., 31308., 41265.,
        9305., 36368., 31168., 11349.,  8586.])]"
91,"[array([23165., 12259., 12437., 15736., 11680.,  9746., 10838., 11402.,
        9688.,  9836.,  9793., 13467., 17257., 38849.,  8601.,  9303.,
        8655.,  8755.,  9958., 10373., 25934., 17598., 29732., 38344.,
       10612., 34067., 29815., 13689., 11072.])]","[array([23287.0, 11788.0, 12173.0, 15514.0, 11616.0, 10015.0, 11491.0,
       12656.0, 10491.0, 11079.0, 10937.0, 14155.0, 18039.0, 38919.0,
       9531.0, 10033.0, 9459.0, 9685.0, 10891.0, None, 26855.0, 18231.0,
       30350.0, 38968.0, 10338.0, 34628.0, 30233.0, 13327.0, 11774.0],
      dtype=object)]","[array([23912., 10339., 10669., 13950.,  9998.,  8689.,  9650., 10446.,
        8997.,  9389.,  9475., 11783., 16919., 39991.,  8595.,  8859.,
        8394.,  8571.,  9230.,  9262., 27389., 16404., 31365., 40560.,
        9199., 36115., 31761., 11929.,  9390.])]"
92,"[array([    0., 12039., 11235., 11453., 12024.,  9171., 10468.,  9770.,
        9335.,  9354.,  9052., 14090., 12876., 41150.,  8460.,  9281.,
           0.,  8694.,  9671., 11750., 23171., 33861., 29822., 37076.,
       11254., 34227., 29160., 14029., 10378.])]","[array([0.0, 11577.0, 11229.0, 11169.0, 12051.0, 9794.0, 11408.0, 11217.0,
       10355.0, 10687.0, 10253.0, 14677.0, 13952.0, 41144.0, 9324.0,
       9968.0, 0.0, 9571.0, 10522.0, None, 24069.0, 34090.0, 30409.0,
       37741.0, 10692.0, 34783.0, 29564.0, 13730.0, 11425.0], dtype=object)]","[array([    0., 10181.,  9753.,  9802., 10211.,  8451.,  9468.,  8862.,
        9037.,  9240.,  9076., 12330., 11391., 42215.,  8387.,  8832.,
           0.,  8508.,  9039., 10260., 24179., 35068., 31429., 39352.,
        9415., 36278., 31014., 12319.,  9136.])]"
93,"[array([    0., 12131., 11313., 11730., 11479.,  9197., 10604.,  9505.,
        9399.,  9433.,  9007., 13995., 12970., 43493.,  8440.,  9292.,
           0.,  8761.,  9667., 11628., 23966., 32914., 29819., 38117.,
       11153., 34309., 29220., 13685., 10069.])]","[array([0.0, 11650.0, 11225.0, 11393.0, 11435.0, 9790.0, 11460.0, 10829.0,
       10376.0, 10759.0, 10218.0, 14600.0, 14040.0, 43396.0, 9298.0,
       9995.0, 0.0, 9646.0, 10514.0, None, 24871.0, 33172.0, 30411.0,
       38757.0, 10696.0, 34866.0, 29624.0, 13359.0, 11166.0], dtype=object)]","[array([    0., 10239.,  9857.,  9953.,  9850.,  8449.,  9520.,  8549.,
        9025.,  9250.,  9020., 12234., 11498., 44618.,  8358.,  8843.,
           0.,  8572.,  9038., 10126., 25121., 34085., 31437., 40373.,
        9431., 36371., 31068., 11870.,  8871.])]"
94,"[array([    0. , 12036. ,  8850.5, 11486. , 11089.5,     0. , 10886. ,
           0. ,  9460. ,  9380. ,     0. , 13956. , 12066. , 45701. ,
           0. ,  9316. ,     0. ,  8969.5,  9365. , 11494. , 22855.5,
       32279.5, 29796. , 38814. , 11100.5, 34614. , 29003. , 12997. ,
           0. ])]","[array([0.0, 11600.0, 9459.5, 11209.0, 11054.0, 0.0, 11681.0, 0.0, 10413.0,
       10701.0, 0.0, 14560.0, 13169.0, 45668.5, 0.0, 10019.0, 0.0, 9815.0,
       10179.0, None, 23727.5, 32568.5, 30394.0, 39457.0, 10667.0,
       35193.0, 29392.5, 12542.0, 0.0], dtype=object)]","[array([    0. , 10164. ,  7806.5,  9764. ,  9575. ,     0. ,  9658. ,
           0. ,  9017. ,  9097. ,     0. , 12186. , 10648.5, 46957.5,
           0. ,  8852. ,     0. ,  8683. ,  8841. ,  9996. , 23859.5,
       33470. , 31439. , 41140. ,  9432. , 36674. , 30820. , 10923. ,
           0. ])]"
95,"[array([    0. , 11964. ,  7468. , 11185.5, 11054. ,     0. , 10731. ,
           0. ,  9496. ,  9262. ,     0. , 14039. , 11549. , 44790. ,
           0. ,  9311. ,     0. ,  8906. ,  9340. , 11617.5, 20453.5,
       32908. , 29905. , 38457. , 11174.5, 34682. , 28496. , 13105. ,
           0. ])]","[array([0.0, 11524.0, 7515.0, 10986.0, 11062.0, 0.0, 11643.0, 0.0, 10463.5,
       10580.5, 0.0, 14625.0, 12684.0, 44820.0, 0.0, 10000.0, 0.0, 9780.0,
       10158.0, None, 21319.0, 33169.5, 30493.0, 39105.0, 10666.0,
       35267.5, 28866.0, 12687.0, 0.0], dtype=object)]","[array([    0. , 10110. ,  5961.5,  9607. ,  9572.5,     0. ,  9590. ,
           0. ,  9085. ,  9032. ,     0. , 12255.5, 10178.5, 46136. ,
           0. ,  8843. ,     0. ,  8621. ,  8817. , 10105.5, 21093.5,
       34118. , 31538. , 40805.5,  9443. , 36758. , 30288. , 11067. ,
           0. ])]"
96,"[array([    0. , 11962. ,     0. , 11137. , 10982. ,     0. , 11061. ,
           0. ,  9355. ,  8605. ,     0. , 13985. ,     0. , 45709.5,
           0. ,  9345. ,     0. ,  8976. ,  8663. , 11304. , 18973.5,
       31670. , 29830. , 38640.5, 11032. , 34732. , 27665. , 12341. ,
           0. ])]","[array([0.0, 11479.5, 0.0, 10958.0, 10973.0, 0.0, 11834.0, 0.0, 10349.0,
       9425.0, 0.0, 14571.5, 0.0, 45831.0, 0.0, 10034.0, 0.0, 9813.0,
       9243.0, None, 19701.0, 31986.0, 30433.0, 39290.0, 10537.0, 35327.0,
       28008.5, 11896.0, 0.0], dtype=object)]","[array([    0. , 10034. ,     0. ,  9573. ,  9479. ,     0. ,  9731. ,
           0. ,  9009. ,  8204.5,     0. , 12201. ,     0. , 47127. ,
           0. ,  8860. ,     0. ,  8643.5,  8236. ,  9838.5, 19373.5,
       32838.5, 31473. , 40989. ,  9359. , 36832. , 29342. , 10137. ,
           0. ])]"
97,"[array([    0. , 11669. ,     0. , 11197. , 11318. ,     0. , 11706. ,
           0. ,  9036. ,     0. ,     0. , 13505. ,     0. , 45734.5,
           0. ,  9401. ,     0. ,  8710. ,     0. , 11289.5, 21164. ,
       26977.5, 29751.5, 38697. , 10652. , 34685. ,     0. ,     0. ,
           0. ])]","[array([0.0, 11199.0, 0.0, 11054.0, 11245.0, 0.0, 12250.0, 0.0, 10121.0,
       0.0, 0.0, 14129.0, 0.0, 45932.5, 0.0, 10097.0, 0.0, 9551.0, 0.0,
       None, 21978.0, 27544.0, 30368.0, 39345.5, 10221.0, 35285.0, 0.0,
       0.0, 0.0], dtype=object)]","[array([    0. ,  9862. ,     0. ,  9676. ,  9758. ,     0. , 10131. ,
           0. ,  8884. ,     0. ,     0. , 11742. ,     0. , 47164. ,
           0. ,  8889. ,     0. ,  8515. ,     0. ,  9810. , 21944.5,
       27589.5, 31391. , 41046. ,  9149. , 36779. ,     0. ,     0. ,
           0. ])]"
98,"[array([11419. ,     0. , 10870. , 11762.5,     0. , 12404. ,     0. ,
        8925. ,     0. ,     0. , 13225.5,     0. , 44146.5,     0. ,
        9472. ,  8677. ,     0. , 11214.5, 18573. , 22646.5, 29717.5,
       37800. , 10624. , 34734. ,     0. ,     0. ,     0. ])]","[array([11032.0, 0.0, 10779.5, 11951.5, 0.0, 12868.5, 0.0, 10057.0, 0.0,
       0.0, 13827.0, 0.0, 44476.0, 0.0, 10151.0, 9525.0, 0.0, None,
       19276.0, 23307.0, 30331.0, 38494.0, 10196.0, 35344.0, 0.0, 0.0,
       0.0], dtype=object)]","[array([ 9754.5,     0. ,  9467. , 10093. ,     0. , 10730. ,     0. ,
        8857. ,     0. ,     0. , 11526. ,     0. , 45671.5,     0. ,
        8920. ,  8479. ,     0. ,  9753.5, 18892. , 22524. , 31351.5,
       40230. ,  9148. , 36856. ,     0. ,     0. ,     0. ])]"
99,"[array([11257. , 10517.5, 13700. , 15451.5,  8848. , 12286. , 37555.5,
        9595. ,  8503. , 11505. ,     0. , 23841. , 30580. , 35256. ,
       10648. , 34911.5])]","[array([10949.0, 10447.0, 13880.0, 15944.0, 9978.0, 12896.0, 38060.5,
       10283.0, 9319.0, None, 0.0, 24459.0, 31196.0, 36054.0, 10215.5,
       35545.0], dtype=object)]","[array([ 9683. ,  9221. , 11944. , 14701. ,  8797. , 10785. , 39159. ,
        8968. ,  8406. ,  9965. ,     0. , 23993.5, 32261. , 37770. ,
        9186. , 37061. ])]"
