,red,green,blue
84,"[array([23324. ,     0. , 10635. , 10365. , 10351. , 10291. ,  9613. ,
       23856. ,  9045. ,  9093. ,  9093. ,  9513. , 20898.5,  9995. ,
        8247. ,  9045. , 23371.5, 10158. ,  8942. , 10725. ,  8938. ,
       14021. , 15213. ,  9456. , 10447. , 22593. ,     0. , 11288. ,
        7739.5,     0. , 10969. ])]","[array([23306.5,     0. , 10366. , 10194. , 10434. , 10332. ,  9800. ,
       24215. ,  9725. ,  9876.5,  9973. , 10388. , 21152. , 10886. ,
        9087. , 10138. , 24115.5, 11072. ,  9653. , 12094. ,  9635. ,
       14579.5, 15342. ,  9903.5, 10682. , 22787. ,     0. , 11478. ,
        8112.5,     0. , 11173. ])]","[array([23494. ,     0. ,  9342. ,  9202. ,  9199. ,  9137. ,  8787. ,
       24421. ,  8630. ,  8860. ,  8828. ,  8941. , 20203. ,  9387. ,
        8153. ,  9011. , 24402. ,  9347. ,  8651. ,  9644. ,  8534. ,
       12259. , 14247.5,  8691. ,  9308. , 23309. ,     0. ,  9892. ,
        6204. ,     0. ,  9604. ])]"
85,"[array([21311.5, 10838. , 10672. , 10713. , 10843. , 10603. ,  9851. ,
       28490. ,  9242. ,  9248. ,  9170. ,  9260. , 26011.5, 11168.5,
        8290. ,  8996. , 26801. , 10343. ,  8940. , 11039. ,  8813. ,
       15492. , 16037. , 11086.5, 10360. , 24775.5, 10180.5, 11341. ,
       11161. , 10331. , 11550. ])]","[array([21215. , 10605. , 10339. , 10442. , 10761. , 10531. ,  9915. ,
       28869. ,  9777. ,  9892. ,  9966. , 10294. , 26165. , 11946. ,
        9171. , 10173. , 27570. , 11186. ,  9675. , 12461. ,  9549. ,
       16103. , 16344. , 11322. , 10674. , 24956.5, 10417. , 11424. ,
       11080.5, 10441. , 11572. ])]","[array([21019. ,  9637. ,  9419. ,  9425. ,  9482. ,  9327. ,  8904. ,
       29573.5,  8692. ,  8766. ,  8827. ,  8884. , 25777. , 10076. ,
        8181. ,  9046. , 28344. ,  9493. ,  8700. ,  9945. ,  8483. ,
       14132. , 15100. ,  9718. ,  9253. , 25807. ,  8897.5, 10006. ,
        9737. ,  9103. , 10012. ])]"
86,"[array([20258., 10834., 10685., 10797., 10797., 10700.,  9839., 28663.,
        9182.,  9225.,  9087.,  9411., 24579., 11080.,  8265.,  8984.,
       27523., 10376.,  8808., 11139.,  8766., 14891., 16339., 10828.,
       10383., 26438., 11341., 11487., 11535., 10800., 11336.])]","[array([20105., 10573., 10332., 10501., 10709., 10607.,  9897., 29039.,
        9753.,  9902.,  9906., 10447., 24699., 11869.,  9146., 10176.,
       28283., 11182.,  9565., 12546.,  9510., 15578., 16650., 11110.,
       10684., 26656., 11255., 11495., 11409., 10801., 11385.])]","[array([19775.,  9625.,  9430.,  9484.,  9469.,  9401.,  8885., 29757.,
        8672.,  8788.,  8835.,  8979., 24192., 10055.,  8167.,  9046.,
       29132.,  9520.,  8639., 10024.,  8451., 13343., 15372.,  9574.,
        9252., 27592.,  9714., 10079.,  9991.,  9438.,  9888.])]"
87,"[array([13752., 10680., 10812., 10514., 10555., 10106.,  9450., 22557.,
        8887.,  8994.,  8833.,  9458., 19158., 10320.,  8154.,  9016.,
       25635.,  9800.,  9156., 11530.,  8802., 19772., 12948., 12564.,
       10700., 23240.,     0., 11440., 17798.,  8691., 10141.])]","[array([13413., 10369., 10374., 10269., 10568., 10142.,  9672., 22876.,
        9639.,  9892.,  9792., 10617., 19659., 11300.,  9030., 10146.,
       26524., 10785.,  9872., 12252.,  9578., 20350., 13215., 12093.,
       10861., 23479.,     0., 11446., 18059.,  9369., 10521.])]","[array([11100.,  9031.,  9384.,  9263.,  9113.,  8935.,  8613., 22900.,
        8524.,  8760.,  8781.,  9080., 18220.,  9582.,  8100.,  8991.,
       27100.,  9165.,  8740.,  9876.,  8453., 19520., 11447., 10486.,
        9377., 23973.,     0.,  9940., 16906.,  8009.,  9025.])]"
88,"[array([13418.,     0., 10742., 10536.,  9699., 10318.,  9565., 21425.,
        8936.,  9019.,  8811., 10230., 11293., 10213.,  8165.,  9027.,
       22783.,  9984.,  8872., 11617.,  8786., 18209., 12093.,  9540.,
       10539., 23990.,     0., 11256.,  7221.,     0., 10436.])]","[array([13100.,     0., 10330., 10292.,  9779., 10307.,  9720., 21677.,
        9652.,  9879.,  9758., 11328., 12615., 11203.,  9040., 10185.,
       23701., 11009.,  9664., 12346.,  9553., 18728., 12570.,  9919.,
       10802., 24301.,     0., 11290.,  7480.,     0., 10627.])]","[array([10816.,     0.,  9338.,  9292.,  8450.,  9082.,  8676., 21536.,
        8538.,  8746.,  8716.,  9368., 10043.,  9496.,  8109.,  9053.,
       23934.,  9276.,  8641.,  9982.,  8461., 17562., 10694.,  8625.,
        9304., 24927.,     0.,  9823.,  3839.,     0.,  9213.])]"
89,"[array([13673. , 10101. , 10829. , 10497. , 10032. , 10078. ,  9369. ,
       22151. ,  8870. ,  8965. ,  8780. ,  9564.5, 14146.5, 10264. ,
        8147. ,  8967. , 24236. ,  9778. ,  8982. , 11785. ,  8821. ,
       19497. , 12457. , 10918. , 10706. , 24835. ,     0. , 11404. ,
       14025.5,     0. , 10003. ])]","[array([13275.5,  9825.5, 10390. , 10267. , 10127. , 10153. ,  9631. ,
       22438. ,  9640. ,  9900. ,  9753. , 10745. , 15053. , 11274.5,
        9016. , 10096. , 25158. , 10798. ,  9757. , 12396. ,  9598. ,
       20060. , 12808.5, 10940. , 10882. , 25173. ,     0. , 11413. ,
       14275.5,     0. , 10434. ])]","[array([10960.5,  8139.5,  9385. ,  9241. ,  8745. ,  8886. ,  8559. ,
       22397.5,  8523. ,  8786.5,  8762. ,  9133. , 12749. ,  9515. ,
        8093. ,  8969. , 25596. ,  9138. ,  8669. , 10195. ,  8463. ,
       19171.5, 10897. ,  9476.5,  9389. , 25864.5,     0. ,  9924. ,
       12368. ,     0. ,  8940. ])]"
90,"[array([12505. , 10482. , 10875. , 10441.5, 10075. ,  9870. ,  9026. ,
       23773. ,  8801. ,  8856. ,  8668. ,  9189.5, 14358.5, 10345. ,
        8075. ,  8818. , 21810. ,  9479. ,  8744. , 12090. ,  8906. ,
       18253.5, 14217.5, 11421.5, 11287.5, 26487. ,     0. , 11615. ,
       25417.5,     0. ,  9342. ])]","[array([12118. , 10235. , 10476. , 10256. , 10358. , 10107. ,  9529. ,
       24226. ,  9676. ,  9957. ,  9718. , 10520. , 15245. , 11373. ,
        8948. ,  9953. , 22743. , 10595. ,  9550. , 12663. ,  9723. ,
       18737. , 14422. , 11218. , 11280. , 26890. ,     0. , 11577.5,
       25851.5,     0. , 10165. ])]","[array([ 9549. ,  8318.5,  9317. ,  9222. ,  8972. ,  8792. ,  8420. ,
       24283. ,  8571. ,  8950. ,  8833. ,  9144. , 13031.5,  9547. ,
        8033. ,  8878. , 22885. ,  8960. ,  8490. , 10580. ,  8473. ,
       17625. , 12791. ,  9796. ,  9707. , 27928. ,     0. , 10014.5,
       26535.5,     0. ,  8695. ])]"
91,"[array([13090., 11046., 10964., 10519., 10062.,  9947.,  9120., 23384.,
        8806.,  8873.,  8694.,  9192., 15787., 10323.,  8063.,  8810.,
       24552.,  9583.,  8789., 11778.,  8853., 19160., 14400., 12904.,
       11266., 26375.,     0., 11365., 26885.,  8875.,  9572.])]","[array([12620., 10678., 10504., 10293., 10296., 10105.,  9569., 23800.,
        9659.,  9945.,  9728., 10495., 16533., 11345.,  8928.,  9950.,
       25470., 10649.,  9604., 12343.,  9664., 19716., 14575., 12144.,
       11256., 26729.,     0., 11348., 27214.,  9730., 10298.])]","[array([10043.,  8974.,  9376.,  9264.,  8873.,  8806.,  8453., 23861.,
        8551.,  8910.,  8827.,  9057., 14570.,  9555.,  8030.,  8900.,
       25957.,  9030.,  8507., 10158.,  8453., 18766., 12927., 10525.,
        9670., 27713.,     0.,  9860., 27920.,  8372.,  8782.])]"
92,"[array([12082.5,     0. , 10566. , 10231. ,  9648. ,  9788. ,  8907. ,
       23546. ,  8620. ,  8844. ,  8647. ,  9025. ,  9922. , 10428. ,
        8075. ,  8933. , 15994. ,  9533. ,  8725. , 12456. ,  9005. ,
       15315.5, 13244. ,  9663. , 11115. , 26723. ,     0. , 11449. ,
       10412. ,     0. ,  9205. ])]","[array([11756. ,     0. , 10279. , 10130. ,  9986. , 10109. ,  9469. ,
       23997. ,  9538. ,  9950. ,  9689. , 10388. , 11407. , 11451.5,
        8949. , 10050. , 16821.5, 10688. ,  9532. , 13027. ,  9787. ,
       15650. , 13468. ,  9709. , 11137. , 27170. ,     0. , 11496.5,
       10458. ,     0. , 10039. ])]","[array([ 9091. ,     0. ,  9184. ,  9084. ,  8659. ,  8823. ,  8389. ,
       23982. ,  8470. ,  8975. ,  8801. ,  8976. ,  9109.5,  9559. ,
        8031. ,  8891. , 16086. ,  8964. ,  8469. , 10983. ,  8515. ,
       13716. , 11704. ,  8595.5,  9626. , 28239. ,     0. ,  9897. ,
        8936. ,     0. ,  8658. ])]"
93,"[array([ 9751. ,     0. , 10305. , 10065. ,     0. ,  9692. ,  8607. ,
       23072. ,  8234. ,  8819. ,  8561. ,  8962. ,     0. , 10294. ,
        8026. ,  8930. ,     0. ,  9553. ,  8462. , 12597. ,  8989. ,
           0. , 12448.5,     0. , 10896. , 27044. , 10809. ,     0. ,
           0. ,  9131. ])]","[array([ 9499. ,     0. , 10072. , 10031. ,     0. , 10081. ,  9337. ,
       23505.5,  9159. ,  9921. ,  9576. , 10303. ,     0. , 11301.5,
        8870. , 10029. ,     0. , 10664. ,  9218. , 13155. ,  9758. ,
           0. , 12779.5,     0. , 10911. , 27513. , 11035. ,     0. ,
           0. ,  9991. ])]","[array([ 5417.,     0.,  9050.,  8936.,     0.,  8856.,  8287., 23394.,
        8246.,  8968.,  8625.,  8919.,     0.,  9465.,  7997.,  8868.,
           0.,  8967.,  8260., 11138.,  8507.,     0., 10719.,     0.,
        9459., 28646.,  9494.,     0.,     0.,  8676.])]"
94,"[array([    0. , 10246. ,  9944. ,     0. ,  9542. ,     0. , 21490. ,
           0. ,  8774. ,     0. ,  8924.5,     0. , 10145.5,     0. ,
        8955. ,     0. ,  9563. ,     0. , 12661. ,  8641. ,     0. ,
       12413. ,     0. , 10829. , 27890. , 10459. ,     0. ,  9131.5])]","[array([    0. , 10041. ,  9987. ,     0. , 10015. ,     0. , 21902. ,
           0. ,  9880.5,     0. , 10242. ,     0. , 11150.5,     0. ,
       10030. ,     0. , 10630. ,     0. , 13237. ,  9375. ,     0. ,
       12758.5,     0. , 10733. , 28413. , 10841.5,     0. , 10081. ])]","[array([    0. ,  9005. ,  8891. ,     0. ,  8813. ,     0. , 21543. ,
           0. ,  8981. ,     0. ,  8911. ,     0. ,  9339.5,     0. ,
        8859. ,     0. ,  8958. ,     0. , 11144. ,  8301. ,     0. ,
       10624. ,     0. ,  9412.5, 29628. ,  9325. ,     0. ,  8726. ])]"
95,"[array([15713., 10903., 10642., 10741., 10937., 10460.,  9830., 27446.,
        9114.,  9167.,  9030.,  9743., 26879., 10676.,  8232.,  8946.,
       28315., 10331.,  8991., 11167.,  8771., 16932., 16451., 11262.,
       10475., 23053., 12080., 11464., 11635., 11891., 11326.])]","[array([15377., 10635., 10263., 10446., 10837., 10408.,  9880., 27841.,
        9689.,  9882.,  9897., 10713., 27040., 11526.,  9126., 10157.,
       29114., 11200.,  9739., 12505.,  9510., 17614., 16751., 11433.,
       10734., 23141., 11817., 11507., 11509., 11689., 11388.])]","[array([13810.,  9631.,  9375.,  9455.,  9476.,  9233.,  8862., 28432.,
        8610.,  8786.,  8827.,  9187., 26754.,  9810.,  8145.,  9020.,
       30037.,  9516.,  8702.,  9982.,  8451., 16007., 15434.,  9811.,
        9277., 23747., 10253., 10027., 10034., 10097.,  9814.])]"
96,"[array([14839. , 10881. , 10759. , 10644. , 10927. , 10347. ,  9818. ,
       26030.5,  9087. ,  9192.5,  9049. ,  9298. , 27719. , 10589. ,
        8227. ,  8975. , 27629. , 10143. ,  9103.5, 11062. ,  8784. ,
       18853. , 15213. , 10912. , 10457. , 21173. , 11163.5, 11433. ,
       11372. , 11465. , 10996. ])]","[array([14555.5, 10596. , 10355. , 10376.5, 10822. , 10308. ,  9871. ,
       26421. ,  9674. ,  9906. ,  9914. , 10366. , 27922.5, 11470. ,
        9119. , 10156. , 28435. , 11065. ,  9818. , 12276. ,  9530. ,
       19477. , 15462. , 11094. , 10719. , 21233. , 11107.5, 11496. ,
       11279.5, 11295. , 11087.5])]","[array([12469.5,  9543. ,  9423. ,  9391. ,  9417. ,  9140. ,  8856. ,
       26879. ,  8581. ,  8771. ,  8796. ,  8929. , 27708. ,  9728. ,
        8142. ,  9021.5, 29290. ,  9410. ,  8748. ,  9787. ,  8450. ,
       18410. , 13990.5,  9555. ,  9275. , 21479. ,  9585. ,  9983. ,
        9851. ,  9836. ,  9563. ])]"
97,"[array([15876., 11044., 10805., 10650., 10668., 10231.,  9463., 26019.,
        8851.,  9066.,  8946.,  9384., 26520., 10404.,  8149.,  8805.,
       27298., 10160.,  9087., 10960.,  8842., 18270., 17616., 11723.,
       10888., 23759., 12196., 11419., 11129., 11107., 10278.])]","[array([15394., 10711., 10376., 10389., 10693., 10272.,  9702., 26432.,
        9572.,  9921.,  9856., 10516., 26746., 11259.,  8997.,  9976.,
       28079., 11130.,  9809., 11945.,  9599., 18919., 17873., 11620.,
       10942., 23912., 11876., 11445., 11133., 11169., 10693.])]","[array([13903.,  9549.,  9422.,  9397.,  9233.,  9031.,  8653., 26843.,
        8528.,  8926.,  8855.,  9047., 26427.,  9634.,  8098.,  8938.,
       28885.,  9433.,  8702.,  9503.,  8468., 17718., 16672., 10038.,
        9468., 24513., 10335.,  9968.,  9791.,  9502.,  9164.])]"
98,"[array([17766.5, 10942. , 10689. , 10756. , 10766.5, 10266. ,  9464. ,
       25648. ,  8809.5,  8974. ,  8907. ,  9407. , 23420. , 10048. ,
        8125. ,  8749. , 27633. , 10409. ,  8840. , 10915. ,  8822. ,
       16118. , 18933.5, 12134. , 10918. , 28285. , 11681.5, 11262. ,
       11279. , 10677. , 10300. ])]","[array([17354. , 10640. , 10288. , 10453. , 10781. , 10259. ,  9692. ,
       26047.5,  9581. ,  9898. ,  9856. , 10533. , 23689. , 10965. ,
        8964. ,  9886. , 28413. , 11407. ,  9608.5, 11691. ,  9595. ,
       16820.5, 19178. , 12011.5, 11041. , 28586. , 11413. , 11254. ,
       11269. , 10865. , 10693. ])]","[array([16443. ,  9550. ,  9354. ,  9431. ,  9346. ,  9095. ,  8632. ,
       26379.5,  8525. ,  8894. ,  8868. ,  9102. , 23062.5,  9503. ,
        8081. ,  8904. , 29254. ,  9577. ,  8573. ,  9306. ,  8472. ,
       15079.5, 18235. , 10353.5,  9504. , 29738. , 10007. ,  9811. ,
        9854.5,  9387. ,  9185. ])]"
99,"[array([14823. , 11092. , 10873. , 10517. , 10482. , 10064. ,  9244. ,
       24334.5,  8836. ,  9043. ,  8797. ,  9255.5, 17808. , 10419. ,
        8119. ,  8965. , 26359. ,  9708. ,  8926. , 11477. ,  8909. ,
       18152. , 18597.5, 12932. , 10917. , 27413. , 12021. , 11308.5,
       23022. ,  9937.5, 10128. ])]","[array([14367.5, 10788. , 10462. , 10304. , 10651. , 10176. ,  9643. ,
       24788. ,  9630. , 10003. ,  9781. , 10447. , 18286. , 11288. ,
        8968. , 10024. , 27203.5, 10768. ,  9704. , 12026. ,  9706. ,
       18740. , 18791. , 12269. , 10919. , 27760. , 11710. , 11397. ,
       23269.5, 10341. , 10677. ])]","[array([12028.5,  9400. ,  9391. ,  9285. ,  9186. ,  8948. ,  8538. ,
       24917.5,  8564. ,  8999. ,  8840. ,  8992. , 16844. ,  9637. ,
        8057. ,  8886. , 27806. ,  9140. ,  8601. ,  9717. ,  8495. ,
       17574.5, 17819. , 10636. ,  9485. , 28860. , 10158. ,  9881. ,
       23063.5,  9013. ,  9186. ])]"
100,"[array([13672., 11167., 10932., 10540., 10192.,  9988.,  9122., 23572.,
        8665.,  8885.,  8716.,  9117., 16820., 10337.,  8056.,  8787.,
       26214.,  9630.,  8819., 11540.,  8837., 19197., 15749., 12480.,
       11019., 26384., 10726., 11389., 25064.,  9508.,  9630.])]","[array([13235., 10761., 10468., 10302., 10397., 10110.,  9573., 24004.,
        9553.,  9949.,  9743., 10410., 17466., 11346.,  8908.,  9908.,
       27072., 10677.,  9644., 12107.,  9637., 19795., 15918., 11903.,
       11030., 26722., 10724., 11371., 25396., 10113., 10360.])]","[array([10667.,  9204.,  9377.,  9284.,  8928.,  8852.,  8462., 24086.,
        8492.,  8931.,  8822.,  8964., 15754.,  9601.,  8025.,  8862.,
       27715.,  9069.,  8531.,  9835.,  8448., 18847., 14393., 10357.,
        9500., 27693.,  9170.,  9870., 25703.,  8722.,  8818.])]"
101,"[array([14638., 10939., 10832., 10628., 10993., 10133.,  9329., 24832.,
        8764.,  8987.,  8847.,  9186., 21744., 10354.,  8114.,  8846.,
       27245.,  9809.,  9180., 11321.,  8831., 18846., 16727., 12626.,
       10965., 25079., 11892., 11446., 12877., 10622., 10090.])]","[array([14201., 10614., 10390., 10353., 10985., 10192.,  9653., 25258.,
        9584.,  9935.,  9813., 10401., 22115., 11259.,  8956.,  9962.,
       28061., 10800.,  9862., 11925.,  9614., 19466., 16919., 12141.,
       10993., 25323., 11607., 11447., 12944., 10773., 10539.])]","[array([12025.,  9328.,  9353.,  9338.,  9483.,  8971.,  8564., 25513.,
        8524.,  8879.,  8828.,  8959., 21108.,  9603.,  8070.,  8898.,
       28798.,  9220.,  8711.,  9577.,  8460., 18438., 15646., 10528.,
        9499., 26022., 10059.,  9909., 11096.,  9383.,  9005.])]"
102,"[array([14491. , 10894. , 10771. , 10572. , 10767. , 10260. ,  9723. ,
       24828.5,  9074. ,  9197. ,  9051. ,  9314. , 26342. , 10532. ,
        8224. ,  8998. , 27067. , 10050. ,  9324. , 11055. ,  8800. ,
       19303. , 14343. , 11877.5, 10459. , 20929. , 10197.5, 11482. ,
       11405.5, 10689. , 10639. ])]","[array([14216.5, 10595. , 10357. , 10321. , 10701. , 10239. ,  9832. ,
       25205. ,  9672. ,  9917. ,  9914. , 10376. , 26587. , 11430. ,
        9118. , 10165. , 27884. , 10999. ,  9974. , 12159. ,  9560. ,
       19897. , 14562.5, 11788. , 10723. , 20997. , 10361. , 11505. ,
       11352. , 10699. , 10819. ])]","[array([12026.5,  9479. ,  9419. ,  9344. ,  9313. ,  9053. ,  8805. ,
       25524. ,  8573. ,  8778. ,  8803. ,  8929. , 26206. ,  9689. ,
        8143. ,  9027. , 28669.5,  9336. ,  8823. ,  9715. ,  8454. ,
       18970. , 12983. , 10135. ,  9279. , 21209. ,  8854. , 10008. ,
        9975. ,  9262. ,  9322.5])]"
103,"[array([27587., 10838., 10557., 10481., 10116.,  9893.,  9091., 21258.,
        8610.,  8776.,  8824.,  9028., 15602.,  9903.,  7998., 10136.,
       28568.,  9404.,  8784., 11180.,  8692., 17491., 18991., 13003.,
       11163., 26301., 11452., 11002., 14802., 10972.,  9404.])]","[array([27714., 10524., 10147., 10265., 10241., 10044.,  9535., 21701.,
        9537.,  9847.,  9872., 10340., 16079., 10898.,  8846., 11128.,
       29309., 10233.,  9602., 12537.,  9454., 18330., 19235., 12553.,
       11239., 26527., 11195., 11051., 14846., 11326., 10182.])]","[array([28586.,  9533.,  9299.,  9313.,  9029.,  8901.,  8501., 21387.,
        8486.,  8938.,  8907.,  9141., 14102.,  9447.,  7977.,  9529.,
       30318.,  8931.,  8537.,  9994.,  8317., 16869., 18198., 10878.,
        9636., 27499.,  9900.,  9689., 13113.,  9643.,  8736.])]"
104,"[array([22511. , 10963.5, 10724. , 10628. , 10674. ,  9980. ,  9186. ,
       24460. ,  8626. ,  8786. ,  8795. ,  9270.5, 17823. ,  9420. ,
        8003. ,  8891. , 29566. , 10545. ,  8667. , 10937. ,  8845. ,
       14359. , 20219. , 13313.5, 11196. , 28576. , 11399. , 11196. ,
       10859. , 10327.5, 10051. ])]","[array([22288.5, 10605. , 10269. , 10335. , 10671. , 10033. ,  9563. ,
       24848. ,  9517. ,  9850. ,  9828. , 10506. , 18120.5, 10505. ,
        8827. , 10018. , 30326. , 11680. ,  9450. , 11728. ,  9621. ,
       15219.5, 20389. , 12752. , 11141. , 28883. , 11109. , 11179. ,
       10888. , 10602. , 10611. ])]","[array([22103.5,  9648. ,  9422. ,  9373. ,  9211. ,  8917. ,  8503. ,
       25025. ,  8462. ,  8922. ,  8890. ,  9143. , 16751. ,  9260. ,
        7985. ,  8915. , 31432. ,  9641.5,  8445. ,  9283. ,  8460. ,
       12819. , 19722. , 11023.5,  9653. , 30126. ,  9863. ,  9795. ,
        9538. ,  9133. ,  9016. ])]"
105,"[array([23660. , 10969. , 10792. , 10653. , 10733. , 10027. ,  9148. ,
       23306. ,  8580. ,  8777. ,  8775. ,  9046. , 20415. ,  9356. ,
        7996. ,  8776. , 29057.5, 10688. ,  8695. , 10782. ,  8823. ,
       15063. , 19792. , 12826. , 11171. , 28610. , 11525. , 11191. ,
       11605. ,  9993. ,  9800.5])]","[array([23504.5, 10636. , 10344. , 10369. , 10748. , 10097. ,  9562. ,
       23727.5,  9502. ,  9847. ,  9812. , 10362. , 20650.5, 10469. ,
        8815. ,  9948. , 29869. , 11820. ,  9493. , 11695. ,  9598. ,
       15882. , 19972. , 12363.5, 11157. , 28914. , 11225. , 11179. ,
       11549. , 10411. , 10498. ])]","[array([23646.5,  9617. ,  9433. ,  9399. ,  9264. ,  8927. ,  8497. ,
       23739.5,  8450. ,  8942. ,  8899. ,  9018. , 19623. ,  9222. ,
        7984. ,  8938. , 31031.5,  9773. ,  8464. ,  9237. ,  8435. ,
       13754.5, 19186. , 10739.5,  9637. , 30145. ,  9941. ,  9804. ,
       10041. ,  8928. ,  8902. ])]"
106,"[array([30163. , 10933. , 10706. , 10599. , 10752. ,  9942. ,  9110. ,
       22872.5,  8568. ,  8745. ,  8789. ,  9281. , 15863. ,  9179. ,
        7987. ,  9147. , 29909.5, 11033. ,  8620. , 11175. ,  8775. ,
       15597. , 21313. , 13397. , 11114. , 27543. , 11453. , 11186. ,
       12279. , 10017. ,  9725.5])]","[array([30352.5, 10568. , 10257. , 10296. , 10728. , 10005. ,  9516. ,
       23260.5,  9491.5,  9824. ,  9831. , 10593. , 16343. , 10394. ,
        8821. , 10319. , 30638.5, 12351. ,  9416. , 11991. ,  9550. ,
       16440. , 21462.5, 12904. , 11106. , 27844. , 11161. , 11183. ,
       12237. , 10398. , 10369. ])]","[array([31248.5,  9620. ,  9411. ,  9333. ,  9305. ,  8878. ,  8458. ,
       23238. ,  8431. ,  8883. ,  8881. ,  9170. , 14473. ,  9203. ,
        7963. ,  9035. , 31821.5, 10007. ,  8422. ,  9487. ,  8397. ,
       14494. , 20910. , 11045. ,  9615. , 29011. ,  9901. ,  9777. ,
       10325. ,  8934. ,  8804. ])]"
107,"[array([32391., 10966., 10739., 10665., 11108., 10155.,  9150., 22175.,
        8582.,  8742.,  8780.,  9203., 14420.,  9100.,  7993., 11238.,
       28500., 11526.,  8594., 11032.,  8653., 18899., 22359., 14014.,
       11142., 27300., 11421., 11271., 17686.,  9896.,  9537.])]","[array([32861., 10586., 10275., 10355., 11011., 10173.,  9523., 22531.,
        9493.,  9812.,  9827., 10537., 15110., 10368.,  8846., 12427.,
       29240., 12691.,  9402., 12036.,  9420., 19809., 22544., 13700.,
       11219., 27594., 11120., 11242., 17514., 10348., 10175.])]","[array([34422.,  9660.,  9444.,  9374.,  9538.,  8984.,  8465., 22414.,
        8417.,  8797.,  8856.,  9212., 12885.,  9142.,  7964., 10225.,
       30386., 10508.,  8425.,  9653.,  8281., 18610., 22108., 11635.,
        9633., 28739.,  9885.,  9828., 16337.,  8852.,  8679.])]"
108,"[array([32507. , 10912. , 10709. , 10735.5, 10971. , 10274. ,  9208. ,
       21907. ,  8603. ,  8755. ,  8782. ,  9089. , 13828.5,  9140.5,
        7996. , 14356. , 28038. , 11171. ,  8526. , 10937. ,  8591. ,
       20472. , 23063. , 14660.5, 11142. , 27151. , 11311. , 11293. ,
       21967. ,  9887. ,  9473. ])]","[array([33032.5, 10534. , 10240. , 10413. , 10882. , 10252. ,  9545. ,
       22270. ,  9507. ,  9817. ,  9834. , 10443. , 14599.5, 10400. ,
        8866. , 15436.5, 28753.5, 12347. ,  9339. , 12068. ,  9358. ,
       21390.5, 23244. , 14709. , 11315. , 27444. , 11013. , 11252. ,
       22033. , 10336.5, 10092. ])]","[array([34720. ,  9653. ,  9429. ,  9419. ,  9435. ,  9073. ,  8487. ,
       22077. ,  8423. ,  8762. ,  8856. ,  9160. , 12273. ,  9177.5,
        7966. , 12535.5, 29872. , 10194.5,  8407. ,  9670.5,  8231. ,
       20541. , 22850. , 12644.5,  9609. , 28594.5,  9821. ,  9850. ,
       21667. ,  8841. ,  8643. ])]"
109,"[array([27476. , 10917. , 10612. , 10594. , 10402. ,  9996. ,  9155. ,
       21351. ,  8588. ,  8751. ,  8764. ,  8969. , 17917. ,  9645. ,
        7986. ,  9230.5, 28653. ,  9935. ,  8683. , 10948. ,  8693. ,
       16390. , 19209.5, 13226.5, 11173. , 26375. , 11445. , 11080. ,
       16401. , 10107.5,  9453. ])]","[array([27610. , 10579. , 10178. , 10324. , 10438. , 10089. ,  9547. ,
       21784.5,  9505. ,  9817. ,  9817. , 10316. , 18129. , 10703. ,
        8825. , 10411.5, 29425.5, 10880. ,  9498. , 12354. ,  9462. ,
       17213. , 19431. , 12687. , 11287. , 26595. , 11167. , 11066. ,
       16325. , 10468. , 10172. ])]","[array([28516. ,  9574. ,  9308. ,  9353. ,  9168. ,  8946. ,  8502. ,
       21499. ,  8448. ,  8874. ,  8894. ,  9099. , 16870. ,  9333. ,
        7974. ,  9189. , 30508. ,  9306. ,  8480. ,  9794. ,  8339. ,
       15519. , 18436. , 10952. ,  9635. , 27633. ,  9887. ,  9734. ,
       14855.5,  9008. ,  8702. ])]"
110,"[array([21540. , 10924. , 10626. , 10647. , 10487. , 10137. ,  9341. ,
       23728. ,  8737. ,  8837. ,  8823. ,  9512. , 23094.5,  9975. ,
        8052. ,  8926. , 28284. , 10032. ,  8751. , 11068. ,  8732. ,
       15450. , 17956. , 11796. , 10956. , 25743. , 11434.5, 11089. ,
       12300. , 10846. ,  9823. ])]","[array([21261.5, 10610. , 10209. , 10368. , 10511. , 10192. ,  9613. ,
       24143. ,  9562. ,  9833. ,  9832. , 10610. , 23243. , 10950.5,
        8896. , 10137. , 29048. , 10957. ,  9524. , 12437. ,  9487. ,
       16304.5, 18246. , 11724. , 11103. , 25942.5, 11228. , 11124. ,
       12280. , 11075. , 10363. ])]","[array([21013.5,  9561. ,  9327. ,  9393. ,  9213.5,  9044. ,  8581. ,
       24259.5,  8509. ,  8861. ,  8881. ,  9313. , 22633. ,  9480. ,
        8026. ,  9039. , 30019. ,  9363. ,  8528. ,  9900. ,  8392. ,
       14257. , 17102. , 10170. ,  9523.5, 26890. ,  9829. ,  9741. ,
       10478. ,  9464. ,  8874. ])]"
